"Theoretical.MW";"Structure0";"Structure";"unsatUA";"GlcA";"GlcN";"Ac";"SO3";"anhydro";"Adductive";"Man";"dp";"isotopic.peak"
1606.28459;"[0,4,4,0,3,0]-[0]";"[0,4,4,0,3,0]";0;4;4;0;3;0;0;0;8;1
1686.2414;"[0,4,4,0,4,0]-[0]";"[0,4,4,0,4,0]";0;4;4;0;4;0;0;0;8;1
1766.19821;"[0,4,4,0,5,0]-[0]";"[0,4,4,0,5,0]";0;4;4;0;5;0;0;0;8;1
1846.15502;"[0,4,4,0,6,0]-[0]";"[0,4,4,0,6,0]";0;4;4;0;6;0;0;0;8;1
1926.11183;"[0,4,4,0,7,0]-[0]";"[0,4,4,0,7,0]";0;4;4;0;7;0;0;0;8;1
2006.06864;"[0,4,4,0,8,0]-[0]";"[0,4,4,0,8,0]";0;4;4;0;8;0;0;0;8;1
2086.02545;"[0,4,4,0,9,0]-[0]";"[0,4,4,0,9,0]";0;4;4;0;9;0;0;0;8;1
2165.98226;"[0,4,4,0,10,0]-[0]";"[0,4,4,0,10,0]";0;4;4;0;10;0;0;0;8;1
2245.93907;"[0,4,4,0,11,0]-[0]";"[0,4,4,0,11,0]";0;4;4;0;11;0;0;0;8;1
2325.89588;"[0,4,4,0,12,0]-[0]";"[0,4,4,0,12,0]";0;4;4;0;12;0;0;0;8;1
2405.85269;"[0,4,4,0,13,0]-[0]";"[0,4,4,0,13,0]";0;4;4;0;13;0;0;0;8;1
1648.29515;"[0,4,4,1,3,0]-[0]";"[0,4,4,1,3,0]";0;4;4;1;3;0;0;0;8;1
1728.25196;"[0,4,4,1,4,0]-[0]";"[0,4,4,1,4,0]";0;4;4;1;4;0;0;0;8;1
1808.20877;"[0,4,4,1,5,0]-[0]";"[0,4,4,1,5,0]";0;4;4;1;5;0;0;0;8;1
1888.16558;"[0,4,4,1,6,0]-[0]";"[0,4,4,1,6,0]";0;4;4;1;6;0;0;0;8;1
1968.12239;"[0,4,4,1,7,0]-[0]";"[0,4,4,1,7,0]";0;4;4;1;7;0;0;0;8;1
2048.0792;"[0,4,4,1,8,0]-[0]";"[0,4,4,1,8,0]";0;4;4;1;8;0;0;0;8;1
2128.03601;"[0,4,4,1,9,0]-[0]";"[0,4,4,1,9,0]";0;4;4;1;9;0;0;0;8;1
2207.99282;"[0,4,4,1,10,0]-[0]";"[0,4,4,1,10,0]";0;4;4;1;10;0;0;0;8;1
2287.94963;"[0,4,4,1,11,0]-[0]";"[0,4,4,1,11,0]";0;4;4;1;11;0;0;0;8;1
2367.90644;"[0,4,4,1,12,0]-[0]";"[0,4,4,1,12,0]";0;4;4;1;12;0;0;0;8;1
1690.30571;"[0,4,4,2,3,0]-[0]";"[0,4,4,2,3,0]";0;4;4;2;3;0;0;0;8;1
1770.26252;"[0,4,4,2,4,0]-[0]";"[0,4,4,2,4,0]";0;4;4;2;4;0;0;0;8;1
1850.21933;"[0,4,4,2,5,0]-[0]";"[0,4,4,2,5,0]";0;4;4;2;5;0;0;0;8;1
1930.17614;"[0,4,4,2,6,0]-[0]";"[0,4,4,2,6,0]";0;4;4;2;6;0;0;0;8;1
2010.13295;"[0,4,4,2,7,0]-[0]";"[0,4,4,2,7,0]";0;4;4;2;7;0;0;0;8;1
2090.08976;"[0,4,4,2,8,0]-[0]";"[0,4,4,2,8,0]";0;4;4;2;8;0;0;0;8;1
2170.04657;"[0,4,4,2,9,0]-[0]";"[0,4,4,2,9,0]";0;4;4;2;9;0;0;0;8;1
2250.00338;"[0,4,4,2,10,0]-[0]";"[0,4,4,2,10,0]";0;4;4;2;10;0;0;0;8;1
2329.96019;"[0,4,4,2,11,0]-[0]";"[0,4,4,2,11,0]";0;4;4;2;11;0;0;0;8;1
1732.31627;"[0,4,4,3,3,0]-[0]";"[0,4,4,3,3,0]";0;4;4;3;3;0;0;0;8;1
1812.27308;"[0,4,4,3,4,0]-[0]";"[0,4,4,3,4,0]";0;4;4;3;4;0;0;0;8;1
1892.22989;"[0,4,4,3,5,0]-[0]";"[0,4,4,3,5,0]";0;4;4;3;5;0;0;0;8;1
1972.1867;"[0,4,4,3,6,0]-[0]";"[0,4,4,3,6,0]";0;4;4;3;6;0;0;0;8;1
2052.14351;"[0,4,4,3,7,0]-[0]";"[0,4,4,3,7,0]";0;4;4;3;7;0;0;0;8;1
2132.10032;"[0,4,4,3,8,0]-[0]";"[0,4,4,3,8,0]";0;4;4;3;8;0;0;0;8;1
2212.05713;"[0,4,4,3,9,0]-[0]";"[0,4,4,3,9,0]";0;4;4;3;9;0;0;0;8;1
2292.01394;"[0,4,4,3,10,0]-[0]";"[0,4,4,3,10,0]";0;4;4;3;10;0;0;0;8;1
1767.3534;"[0,4,5,0,3,0]-[0]";"[0,4,5,0,3,0]";0;4;5;0;3;0;0;0;9;1
1847.31021;"[0,4,5,0,4,0]-[0]";"[0,4,5,0,4,0]";0;4;5;0;4;0;0;0;9;1
1927.26702;"[0,4,5,0,5,0]-[0]";"[0,4,5,0,5,0]";0;4;5;0;5;0;0;0;9;1
2007.22383;"[0,4,5,0,6,0]-[0]";"[0,4,5,0,6,0]";0;4;5;0;6;0;0;0;9;1
2087.18064;"[0,4,5,0,7,0]-[0]";"[0,4,5,0,7,0]";0;4;5;0;7;0;0;0;9;1
2167.13745;"[0,4,5,0,8,0]-[0]";"[0,4,5,0,8,0]";0;4;5;0;8;0;0;0;9;1
2247.09426;"[0,4,5,0,9,0]-[0]";"[0,4,5,0,9,0]";0;4;5;0;9;0;0;0;9;1
2327.05107;"[0,4,5,0,10,0]-[0]";"[0,4,5,0,10,0]";0;4;5;0;10;0;0;0;9;1
2407.00788;"[0,4,5,0,11,0]-[0]";"[0,4,5,0,11,0]";0;4;5;0;11;0;0;0;9;1
2486.96469;"[0,4,5,0,12,0]-[0]";"[0,4,5,0,12,0]";0;4;5;0;12;0;0;0;9;1
2566.9215;"[0,4,5,0,13,0]-[0]";"[0,4,5,0,13,0]";0;4;5;0;13;0;0;0;9;1
2646.87831;"[0,4,5,0,14,0]-[0]";"[0,4,5,0,14,0]";0;4;5;0;14;0;0;0;9;1
2726.83512;"[0,4,5,0,15,0]-[0]";"[0,4,5,0,15,0]";0;4;5;0;15;0;0;0;9;1
1809.36396;"[0,4,5,1,3,0]-[0]";"[0,4,5,1,3,0]";0;4;5;1;3;0;0;0;9;1
1889.32077;"[0,4,5,1,4,0]-[0]";"[0,4,5,1,4,0]";0;4;5;1;4;0;0;0;9;1
1969.27758;"[0,4,5,1,5,0]-[0]";"[0,4,5,1,5,0]";0;4;5;1;5;0;0;0;9;1
2049.23439;"[0,4,5,1,6,0]-[0]";"[0,4,5,1,6,0]";0;4;5;1;6;0;0;0;9;1
2129.1912;"[0,4,5,1,7,0]-[0]";"[0,4,5,1,7,0]";0;4;5;1;7;0;0;0;9;1
2209.14801;"[0,4,5,1,8,0]-[0]";"[0,4,5,1,8,0]";0;4;5;1;8;0;0;0;9;1
2289.10482;"[0,4,5,1,9,0]-[0]";"[0,4,5,1,9,0]";0;4;5;1;9;0;0;0;9;1
2369.06163;"[0,4,5,1,10,0]-[0]";"[0,4,5,1,10,0]";0;4;5;1;10;0;0;0;9;1
2449.01844;"[0,4,5,1,11,0]-[0]";"[0,4,5,1,11,0]";0;4;5;1;11;0;0;0;9;1
2528.97525;"[0,4,5,1,12,0]-[0]";"[0,4,5,1,12,0]";0;4;5;1;12;0;0;0;9;1
2608.93206;"[0,4,5,1,13,0]-[0]";"[0,4,5,1,13,0]";0;4;5;1;13;0;0;0;9;1
2688.88887;"[0,4,5,1,14,0]-[0]";"[0,4,5,1,14,0]";0;4;5;1;14;0;0;0;9;1
1851.37452;"[0,4,5,2,3,0]-[0]";"[0,4,5,2,3,0]";0;4;5;2;3;0;0;0;9;1
1931.33133;"[0,4,5,2,4,0]-[0]";"[0,4,5,2,4,0]";0;4;5;2;4;0;0;0;9;1
2011.28814;"[0,4,5,2,5,0]-[0]";"[0,4,5,2,5,0]";0;4;5;2;5;0;0;0;9;1
2091.24495;"[0,4,5,2,6,0]-[0]";"[0,4,5,2,6,0]";0;4;5;2;6;0;0;0;9;1
2171.20176;"[0,4,5,2,7,0]-[0]";"[0,4,5,2,7,0]";0;4;5;2;7;0;0;0;9;1
2251.15857;"[0,4,5,2,8,0]-[0]";"[0,4,5,2,8,0]";0;4;5;2;8;0;0;0;9;1
2331.11538;"[0,4,5,2,9,0]-[0]";"[0,4,5,2,9,0]";0;4;5;2;9;0;0;0;9;1
2411.07219;"[0,4,5,2,10,0]-[0]";"[0,4,5,2,10,0]";0;4;5;2;10;0;0;0;9;1
2491.029;"[0,4,5,2,11,0]-[0]";"[0,4,5,2,11,0]";0;4;5;2;11;0;0;0;9;1
2570.98581;"[0,4,5,2,12,0]-[0]";"[0,4,5,2,12,0]";0;4;5;2;12;0;0;0;9;1
2650.94262;"[0,4,5,2,13,0]-[0]";"[0,4,5,2,13,0]";0;4;5;2;13;0;0;0;9;1
1893.38508;"[0,4,5,3,3,0]-[0]";"[0,4,5,3,3,0]";0;4;5;3;3;0;0;0;9;1
1973.34189;"[0,4,5,3,4,0]-[0]";"[0,4,5,3,4,0]";0;4;5;3;4;0;0;0;9;1
2053.2987;"[0,4,5,3,5,0]-[0]";"[0,4,5,3,5,0]";0;4;5;3;5;0;0;0;9;1
2133.25551;"[0,4,5,3,6,0]-[0]";"[0,4,5,3,6,0]";0;4;5;3;6;0;0;0;9;1
2213.21232;"[0,4,5,3,7,0]-[0]";"[0,4,5,3,7,0]";0;4;5;3;7;0;0;0;9;1
2293.16913;"[0,4,5,3,8,0]-[0]";"[0,4,5,3,8,0]";0;4;5;3;8;0;0;0;9;1
2373.12594;"[0,4,5,3,9,0]-[0]";"[0,4,5,3,9,0]";0;4;5;3;9;0;0;0;9;1
2453.08275;"[0,4,5,3,10,0]-[0]";"[0,4,5,3,10,0]";0;4;5;3;10;0;0;0;9;1
2533.03956;"[0,4,5,3,11,0]-[0]";"[0,4,5,3,11,0]";0;4;5;3;11;0;0;0;9;1
2612.99637;"[0,4,5,3,12,0]-[0]";"[0,4,5,3,12,0]";0;4;5;3;12;0;0;0;9;1
1782.31668;"[0,5,4,0,3,0]-[0]";"[0,5,4,0,3,0]";0;5;4;0;3;0;0;0;9;1
1862.27349;"[0,5,4,0,4,0]-[0]";"[0,5,4,0,4,0]";0;5;4;0;4;0;0;0;9;1
1942.2303;"[0,5,4,0,5,0]-[0]";"[0,5,4,0,5,0]";0;5;4;0;5;0;0;0;9;1
2022.18711;"[0,5,4,0,6,0]-[0]";"[0,5,4,0,6,0]";0;5;4;0;6;0;0;0;9;1
2102.14392;"[0,5,4,0,7,0]-[0]";"[0,5,4,0,7,0]";0;5;4;0;7;0;0;0;9;1
2182.10073;"[0,5,4,0,8,0]-[0]";"[0,5,4,0,8,0]";0;5;4;0;8;0;0;0;9;1
2262.05754;"[0,5,4,0,9,0]-[0]";"[0,5,4,0,9,0]";0;5;4;0;9;0;0;0;9;1
2342.01435;"[0,5,4,0,10,0]-[0]";"[0,5,4,0,10,0]";0;5;4;0;10;0;0;0;9;1
2421.97116;"[0,5,4,0,11,0]-[0]";"[0,5,4,0,11,0]";0;5;4;0;11;0;0;0;9;1
2501.92797;"[0,5,4,0,12,0]-[0]";"[0,5,4,0,12,0]";0;5;4;0;12;0;0;0;9;1
2581.88478;"[0,5,4,0,13,0]-[0]";"[0,5,4,0,13,0]";0;5;4;0;13;0;0;0;9;1
2661.84159;"[0,5,4,0,14,0]-[0]";"[0,5,4,0,14,0]";0;5;4;0;14;0;0;0;9;1
1824.32724;"[0,5,4,1,3,0]-[0]";"[0,5,4,1,3,0]";0;5;4;1;3;0;0;0;9;1
1904.28405;"[0,5,4,1,4,0]-[0]";"[0,5,4,1,4,0]";0;5;4;1;4;0;0;0;9;1
1984.24086;"[0,5,4,1,5,0]-[0]";"[0,5,4,1,5,0]";0;5;4;1;5;0;0;0;9;1
2064.19767;"[0,5,4,1,6,0]-[0]";"[0,5,4,1,6,0]";0;5;4;1;6;0;0;0;9;1
2144.15448;"[0,5,4,1,7,0]-[0]";"[0,5,4,1,7,0]";0;5;4;1;7;0;0;0;9;1
2224.11129;"[0,5,4,1,8,0]-[0]";"[0,5,4,1,8,0]";0;5;4;1;8;0;0;0;9;1
2304.0681;"[0,5,4,1,9,0]-[0]";"[0,5,4,1,9,0]";0;5;4;1;9;0;0;0;9;1
2384.02491;"[0,5,4,1,10,0]-[0]";"[0,5,4,1,10,0]";0;5;4;1;10;0;0;0;9;1
2463.98172;"[0,5,4,1,11,0]-[0]";"[0,5,4,1,11,0]";0;5;4;1;11;0;0;0;9;1
2543.93853;"[0,5,4,1,12,0]-[0]";"[0,5,4,1,12,0]";0;5;4;1;12;0;0;0;9;1
2623.89534;"[0,5,4,1,13,0]-[0]";"[0,5,4,1,13,0]";0;5;4;1;13;0;0;0;9;1
1866.3378;"[0,5,4,2,3,0]-[0]";"[0,5,4,2,3,0]";0;5;4;2;3;0;0;0;9;1
1946.29461;"[0,5,4,2,4,0]-[0]";"[0,5,4,2,4,0]";0;5;4;2;4;0;0;0;9;1
2026.25142;"[0,5,4,2,5,0]-[0]";"[0,5,4,2,5,0]";0;5;4;2;5;0;0;0;9;1
2106.20823;"[0,5,4,2,6,0]-[0]";"[0,5,4,2,6,0]";0;5;4;2;6;0;0;0;9;1
2186.16504;"[0,5,4,2,7,0]-[0]";"[0,5,4,2,7,0]";0;5;4;2;7;0;0;0;9;1
2266.12185;"[0,5,4,2,8,0]-[0]";"[0,5,4,2,8,0]";0;5;4;2;8;0;0;0;9;1
2346.07866;"[0,5,4,2,9,0]-[0]";"[0,5,4,2,9,0]";0;5;4;2;9;0;0;0;9;1
2426.03547;"[0,5,4,2,10,0]-[0]";"[0,5,4,2,10,0]";0;5;4;2;10;0;0;0;9;1
2505.99228;"[0,5,4,2,11,0]-[0]";"[0,5,4,2,11,0]";0;5;4;2;11;0;0;0;9;1
2585.94909;"[0,5,4,2,12,0]-[0]";"[0,5,4,2,12,0]";0;5;4;2;12;0;0;0;9;1
1908.34836;"[0,5,4,3,3,0]-[0]";"[0,5,4,3,3,0]";0;5;4;3;3;0;0;0;9;1
1988.30517;"[0,5,4,3,4,0]-[0]";"[0,5,4,3,4,0]";0;5;4;3;4;0;0;0;9;1
2068.26198;"[0,5,4,3,5,0]-[0]";"[0,5,4,3,5,0]";0;5;4;3;5;0;0;0;9;1
2148.21879;"[0,5,4,3,6,0]-[0]";"[0,5,4,3,6,0]";0;5;4;3;6;0;0;0;9;1
2228.1756;"[0,5,4,3,7,0]-[0]";"[0,5,4,3,7,0]";0;5;4;3;7;0;0;0;9;1
2308.13241;"[0,5,4,3,8,0]-[0]";"[0,5,4,3,8,0]";0;5;4;3;8;0;0;0;9;1
2388.08922;"[0,5,4,3,9,0]-[0]";"[0,5,4,3,9,0]";0;5;4;3;9;0;0;0;9;1
2468.04603;"[0,5,4,3,10,0]-[0]";"[0,5,4,3,10,0]";0;5;4;3;10;0;0;0;9;1
2548.00284;"[0,5,4,3,11,0]-[0]";"[0,5,4,3,11,0]";0;5;4;3;11;0;0;0;9;1
2023.3423;"[0,5,5,0,4,0]-[0]";"[0,5,5,0,4,0]";0;5;5;0;4;0;0;0;10;1
2103.29911;"[0,5,5,0,5,0]-[0]";"[0,5,5,0,5,0]";0;5;5;0;5;0;0;0;10;1
2183.25592;"[0,5,5,0,6,0]-[0]";"[0,5,5,0,6,0]";0;5;5;0;6;0;0;0;10;1
2263.21273;"[0,5,5,0,7,0]-[0]";"[0,5,5,0,7,0]";0;5;5;0;7;0;0;0;10;1
2343.16954;"[0,5,5,0,8,0]-[0]";"[0,5,5,0,8,0]";0;5;5;0;8;0;0;0;10;1
2423.12635;"[0,5,5,0,9,0]-[0]";"[0,5,5,0,9,0]";0;5;5;0;9;0;0;0;10;1
2503.08316;"[0,5,5,0,10,0]-[0]";"[0,5,5,0,10,0]";0;5;5;0;10;0;0;0;10;1
2583.03997;"[0,5,5,0,11,0]-[0]";"[0,5,5,0,11,0]";0;5;5;0;11;0;0;0;10;1
2662.99678;"[0,5,5,0,12,0]-[0]";"[0,5,5,0,12,0]";0;5;5;0;12;0;0;0;10;1
2742.95359;"[0,5,5,0,13,0]-[0]";"[0,5,5,0,13,0]";0;5;5;0;13;0;0;0;10;1
2822.9104;"[0,5,5,0,14,0]-[0]";"[0,5,5,0,14,0]";0;5;5;0;14;0;0;0;10;1
2902.86721;"[0,5,5,0,15,0]-[0]";"[0,5,5,0,15,0]";0;5;5;0;15;0;0;0;10;1
2982.82402;"[0,5,5,0,16,0]-[0]";"[0,5,5,0,16,0]";0;5;5;0;16;0;0;0;10;1
2065.35286;"[0,5,5,1,4,0]-[0]";"[0,5,5,1,4,0]";0;5;5;1;4;0;0;0;10;1
2145.30967;"[0,5,5,1,5,0]-[0]";"[0,5,5,1,5,0]";0;5;5;1;5;0;0;0;10;1
2225.26648;"[0,5,5,1,6,0]-[0]";"[0,5,5,1,6,0]";0;5;5;1;6;0;0;0;10;1
2305.22329;"[0,5,5,1,7,0]-[0]";"[0,5,5,1,7,0]";0;5;5;1;7;0;0;0;10;1
2385.1801;"[0,5,5,1,8,0]-[0]";"[0,5,5,1,8,0]";0;5;5;1;8;0;0;0;10;1
2465.13691;"[0,5,5,1,9,0]-[0]";"[0,5,5,1,9,0]";0;5;5;1;9;0;0;0;10;1
2545.09372;"[0,5,5,1,10,0]-[0]";"[0,5,5,1,10,0]";0;5;5;1;10;0;0;0;10;1
2625.05053;"[0,5,5,1,11,0]-[0]";"[0,5,5,1,11,0]";0;5;5;1;11;0;0;0;10;1
2705.00734;"[0,5,5,1,12,0]-[0]";"[0,5,5,1,12,0]";0;5;5;1;12;0;0;0;10;1
2784.96415;"[0,5,5,1,13,0]-[0]";"[0,5,5,1,13,0]";0;5;5;1;13;0;0;0;10;1
2864.92096;"[0,5,5,1,14,0]-[0]";"[0,5,5,1,14,0]";0;5;5;1;14;0;0;0;10;1
2944.87777;"[0,5,5,1,15,0]-[0]";"[0,5,5,1,15,0]";0;5;5;1;15;0;0;0;10;1
2107.36342;"[0,5,5,2,4,0]-[0]";"[0,5,5,2,4,0]";0;5;5;2;4;0;0;0;10;1
2187.32023;"[0,5,5,2,5,0]-[0]";"[0,5,5,2,5,0]";0;5;5;2;5;0;0;0;10;1
2267.27704;"[0,5,5,2,6,0]-[0]";"[0,5,5,2,6,0]";0;5;5;2;6;0;0;0;10;1
2347.23385;"[0,5,5,2,7,0]-[0]";"[0,5,5,2,7,0]";0;5;5;2;7;0;0;0;10;1
2427.19066;"[0,5,5,2,8,0]-[0]";"[0,5,5,2,8,0]";0;5;5;2;8;0;0;0;10;1
2507.14747;"[0,5,5,2,9,0]-[0]";"[0,5,5,2,9,0]";0;5;5;2;9;0;0;0;10;1
2587.10428;"[0,5,5,2,10,0]-[0]";"[0,5,5,2,10,0]";0;5;5;2;10;0;0;0;10;1
2667.06109;"[0,5,5,2,11,0]-[0]";"[0,5,5,2,11,0]";0;5;5;2;11;0;0;0;10;1
2747.0179;"[0,5,5,2,12,0]-[0]";"[0,5,5,2,12,0]";0;5;5;2;12;0;0;0;10;1
2826.97471;"[0,5,5,2,13,0]-[0]";"[0,5,5,2,13,0]";0;5;5;2;13;0;0;0;10;1
2906.93152;"[0,5,5,2,14,0]-[0]";"[0,5,5,2,14,0]";0;5;5;2;14;0;0;0;10;1
2149.37398;"[0,5,5,3,4,0]-[0]";"[0,5,5,3,4,0]";0;5;5;3;4;0;0;0;10;1
2229.33079;"[0,5,5,3,5,0]-[0]";"[0,5,5,3,5,0]";0;5;5;3;5;0;0;0;10;1
2309.2876;"[0,5,5,3,6,0]-[0]";"[0,5,5,3,6,0]";0;5;5;3;6;0;0;0;10;1
2389.24441;"[0,5,5,3,7,0]-[0]";"[0,5,5,3,7,0]";0;5;5;3;7;0;0;0;10;1
2469.20122;"[0,5,5,3,8,0]-[0]";"[0,5,5,3,8,0]";0;5;5;3;8;0;0;0;10;1
2549.15803;"[0,5,5,3,9,0]-[0]";"[0,5,5,3,9,0]";0;5;5;3;9;0;0;0;10;1
2629.11484;"[0,5,5,3,10,0]-[0]";"[0,5,5,3,10,0]";0;5;5;3;10;0;0;0;10;1
2709.07165;"[0,5,5,3,11,0]-[0]";"[0,5,5,3,11,0]";0;5;5;3;11;0;0;0;10;1
2789.02846;"[0,5,5,3,12,0]-[0]";"[0,5,5,3,12,0]";0;5;5;3;12;0;0;0;10;1
2868.98527;"[0,5,5,3,13,0]-[0]";"[0,5,5,3,13,0]";0;5;5;3;13;0;0;0;10;1
2184.41111;"[0,5,6,0,4,0]-[0]";"[0,5,6,0,4,0]";0;5;6;0;4;0;0;0;11;1
2264.36792;"[0,5,6,0,5,0]-[0]";"[0,5,6,0,5,0]";0;5;6;0;5;0;0;0;11;1
2344.32473;"[0,5,6,0,6,0]-[0]";"[0,5,6,0,6,0]";0;5;6;0;6;0;0;0;11;1
2424.28154;"[0,5,6,0,7,0]-[0]";"[0,5,6,0,7,0]";0;5;6;0;7;0;0;0;11;1
2504.23835;"[0,5,6,0,8,0]-[0]";"[0,5,6,0,8,0]";0;5;6;0;8;0;0;0;11;1
2584.19516;"[0,5,6,0,9,0]-[0]";"[0,5,6,0,9,0]";0;5;6;0;9;0;0;0;11;1
2664.15197;"[0,5,6,0,10,0]-[0]";"[0,5,6,0,10,0]";0;5;6;0;10;0;0;0;11;1
2744.10878;"[0,5,6,0,11,0]-[0]";"[0,5,6,0,11,0]";0;5;6;0;11;0;0;0;11;1
2824.06559;"[0,5,6,0,12,0]-[0]";"[0,5,6,0,12,0]";0;5;6;0;12;0;0;0;11;1
2904.0224;"[0,5,6,0,13,0]-[0]";"[0,5,6,0,13,0]";0;5;6;0;13;0;0;0;11;1
2983.97921;"[0,5,6,0,14,0]-[0]";"[0,5,6,0,14,0]";0;5;6;0;14;0;0;0;11;1
3063.93602;"[0,5,6,0,15,0]-[0]";"[0,5,6,0,15,0]";0;5;6;0;15;0;0;0;11;1
3143.89283;"[0,5,6,0,16,0]-[0]";"[0,5,6,0,16,0]";0;5;6;0;16;0;0;0;11;1
3223.84964;"[0,5,6,0,17,0]-[0]";"[0,5,6,0,17,0]";0;5;6;0;17;0;0;0;11;1
3303.80645;"[0,5,6,0,18,0]-[0]";"[0,5,6,0,18,0]";0;5;6;0;18;0;0;0;11;1
2226.42167;"[0,5,6,1,4,0]-[0]";"[0,5,6,1,4,0]";0;5;6;1;4;0;0;0;11;1
2306.37848;"[0,5,6,1,5,0]-[0]";"[0,5,6,1,5,0]";0;5;6;1;5;0;0;0;11;1
2386.33529;"[0,5,6,1,6,0]-[0]";"[0,5,6,1,6,0]";0;5;6;1;6;0;0;0;11;1
2466.2921;"[0,5,6,1,7,0]-[0]";"[0,5,6,1,7,0]";0;5;6;1;7;0;0;0;11;1
2546.24891;"[0,5,6,1,8,0]-[0]";"[0,5,6,1,8,0]";0;5;6;1;8;0;0;0;11;1
2626.20572;"[0,5,6,1,9,0]-[0]";"[0,5,6,1,9,0]";0;5;6;1;9;0;0;0;11;1
2706.16253;"[0,5,6,1,10,0]-[0]";"[0,5,6,1,10,0]";0;5;6;1;10;0;0;0;11;1
2786.11934;"[0,5,6,1,11,0]-[0]";"[0,5,6,1,11,0]";0;5;6;1;11;0;0;0;11;1
2866.07615;"[0,5,6,1,12,0]-[0]";"[0,5,6,1,12,0]";0;5;6;1;12;0;0;0;11;1
2946.03296;"[0,5,6,1,13,0]-[0]";"[0,5,6,1,13,0]";0;5;6;1;13;0;0;0;11;1
3025.98977;"[0,5,6,1,14,0]-[0]";"[0,5,6,1,14,0]";0;5;6;1;14;0;0;0;11;1
3105.94658;"[0,5,6,1,15,0]-[0]";"[0,5,6,1,15,0]";0;5;6;1;15;0;0;0;11;1
3185.90339;"[0,5,6,1,16,0]-[0]";"[0,5,6,1,16,0]";0;5;6;1;16;0;0;0;11;1
3265.8602;"[0,5,6,1,17,0]-[0]";"[0,5,6,1,17,0]";0;5;6;1;17;0;0;0;11;1
2268.43223;"[0,5,6,2,4,0]-[0]";"[0,5,6,2,4,0]";0;5;6;2;4;0;0;0;11;1
2348.38904;"[0,5,6,2,5,0]-[0]";"[0,5,6,2,5,0]";0;5;6;2;5;0;0;0;11;1
2428.34585;"[0,5,6,2,6,0]-[0]";"[0,5,6,2,6,0]";0;5;6;2;6;0;0;0;11;1
2508.30266;"[0,5,6,2,7,0]-[0]";"[0,5,6,2,7,0]";0;5;6;2;7;0;0;0;11;1
2588.25947;"[0,5,6,2,8,0]-[0]";"[0,5,6,2,8,0]";0;5;6;2;8;0;0;0;11;1
2668.21628;"[0,5,6,2,9,0]-[0]";"[0,5,6,2,9,0]";0;5;6;2;9;0;0;0;11;1
2748.17309;"[0,5,6,2,10,0]-[0]";"[0,5,6,2,10,0]";0;5;6;2;10;0;0;0;11;1
2828.1299;"[0,5,6,2,11,0]-[0]";"[0,5,6,2,11,0]";0;5;6;2;11;0;0;0;11;1
2908.08671;"[0,5,6,2,12,0]-[0]";"[0,5,6,2,12,0]";0;5;6;2;12;0;0;0;11;1
2988.04352;"[0,5,6,2,13,0]-[0]";"[0,5,6,2,13,0]";0;5;6;2;13;0;0;0;11;1
3068.00033;"[0,5,6,2,14,0]-[0]";"[0,5,6,2,14,0]";0;5;6;2;14;0;0;0;11;1
3147.95714;"[0,5,6,2,15,0]-[0]";"[0,5,6,2,15,0]";0;5;6;2;15;0;0;0;11;1
3227.91395;"[0,5,6,2,16,0]-[0]";"[0,5,6,2,16,0]";0;5;6;2;16;0;0;0;11;1
2310.44279;"[0,5,6,3,4,0]-[0]";"[0,5,6,3,4,0]";0;5;6;3;4;0;0;0;11;1
2390.3996;"[0,5,6,3,5,0]-[0]";"[0,5,6,3,5,0]";0;5;6;3;5;0;0;0;11;1
2470.35641;"[0,5,6,3,6,0]-[0]";"[0,5,6,3,6,0]";0;5;6;3;6;0;0;0;11;1
2550.31322;"[0,5,6,3,7,0]-[0]";"[0,5,6,3,7,0]";0;5;6;3;7;0;0;0;11;1
2630.27003;"[0,5,6,3,8,0]-[0]";"[0,5,6,3,8,0]";0;5;6;3;8;0;0;0;11;1
2710.22684;"[0,5,6,3,9,0]-[0]";"[0,5,6,3,9,0]";0;5;6;3;9;0;0;0;11;1
2790.18365;"[0,5,6,3,10,0]-[0]";"[0,5,6,3,10,0]";0;5;6;3;10;0;0;0;11;1
2870.14046;"[0,5,6,3,11,0]-[0]";"[0,5,6,3,11,0]";0;5;6;3;11;0;0;0;11;1
2950.09727;"[0,5,6,3,12,0]-[0]";"[0,5,6,3,12,0]";0;5;6;3;12;0;0;0;11;1
3030.05408;"[0,5,6,3,13,0]-[0]";"[0,5,6,3,13,0]";0;5;6;3;13;0;0;0;11;1
3110.01089;"[0,5,6,3,14,0]-[0]";"[0,5,6,3,14,0]";0;5;6;3;14;0;0;0;11;1
3189.9677;"[0,5,6,3,15,0]-[0]";"[0,5,6,3,15,0]";0;5;6;3;15;0;0;0;11;1
2199.37439;"[0,6,5,0,4,0]-[0]";"[0,6,5,0,4,0]";0;6;5;0;4;0;0;0;11;1
2279.3312;"[0,6,5,0,5,0]-[0]";"[0,6,5,0,5,0]";0;6;5;0;5;0;0;0;11;1
2359.28801;"[0,6,5,0,6,0]-[0]";"[0,6,5,0,6,0]";0;6;5;0;6;0;0;0;11;1
2439.24482;"[0,6,5,0,7,0]-[0]";"[0,6,5,0,7,0]";0;6;5;0;7;0;0;0;11;1
2519.20163;"[0,6,5,0,8,0]-[0]";"[0,6,5,0,8,0]";0;6;5;0;8;0;0;0;11;1
2599.15844;"[0,6,5,0,9,0]-[0]";"[0,6,5,0,9,0]";0;6;5;0;9;0;0;0;11;1
